2HKRM3H70GH123456,Honda,CR-V,SUV,2016,45.000 km,Used,$19.300,2021-08-19,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726251336/CARS%20AUTODEELER/autos/honda-crv-2016-brown_gssnh8.avif,(128. 0. 255);;;;;;;;;;;;;;;
1C4PJLDS3FW123456,Jeep,Cherokee,SUV,2015,30.000 km,Used,$17.800,2021-09-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726251995/CARS%20AUTODEELER/autos/Jeep-Cherokee-2015-green_egtlmq.avif,(173,216,230);;;;;;;;;;;;;;;
1HGCP26369A123456,Honda,Accord,Turismo,2009,90.000 km,Used,$8.900,2021-10-23,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726252204/CARS%20AUTODEELER/autos/honda-accord-2009-orange_nct0fl.avif,(255. 128. 128);;;;;;;;;;;;;;;
2T3BF4DV0BW123456,Toyota,RAV4,SUV,2011,70.000 km,Used,$12.500,2021-11-11,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726252567/CARS%20AUTODEELER/autos/Toyota-rav4-blue-2011_bfrzqz.avif,(176,224,230);;;;;;;;;;;;;;;
1FMZU73K53UA12345,Ford,Explorer,SUV,2003,85.000 km,Used,$6.800,2021-12-30,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726252740/CARS%20AUTODEELER/autos/Ford-explorer-2003-green_m5titd.avif,(128. 128. 255);;;;;;;;;;;;;;;
WBA5A5C54FD123456,BMW,5 Series,Turismo,2018,25.000 km,Used,$32.000,2022-01-16,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726252963/CARS%20AUTODEELER/autos/bmw-serie5-2018-rojo_u6my1s.avif,(192. 0. 0);;;;;;;;;;;;;;;
WBA5A5C54PD123456,BMW,5 Series,Turismo,2018,25.000 km,Used,$32.000,2022-01-16,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726253210/CARS%20AUTODEELER/autos/bmw-serie-5-2015-bmw-5-series-2-0td-525d-luxury-saloon-4d-noir_8755694860_1_xporly.avif,(0. 192. 0);;;;;;;;;;;;;;;
5LMCJ2D96FUJ12345,Lincoln,MKC,SUV,2015,65.000 km,Used,$18.200,2022-02-02,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726253454/CARS%20AUTODEELER/autos/lincoln-mkc-2015-black_kmvwqb.avif,(0. 0. 192);;;;;;;;;;;;;;;
5LMCJ2D96FRJ12345,Lincoln,MKC,SUV,2015,65.000 km,Used,$18.200,2022-02-02,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726253666/CARS%20AUTODEELER/autos/Lincoln-mkc-2015-gold_okcqno.avif,(192. 192. 0);;;;;;;;;;;;;;;
1FADP3J20HL123456,Ford,Focus,Turismo,2017,30.000 km,Used,$12.300,2022-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726253855/CARS%20AUTODEELER/autos/Ford-focus-2018-red_vrajzo.avif,(192. 0. 192);;;;;;;;;;;;;;;
1FADP3J20UL123456,Ford,Focus,Turismo,2017,30.000 km,Used,$12.300,2022-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726254083/CARS%20AUTODEELER/autos/Ford-focus-2017-green_rowadz.avif,(0. 192. 192);;;;;;;;;;;;;;;
2GNAXUEV9K1234567,Chevrolet,Equinox,SUV,2020,0 km,New,$27.500,2022-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726254297/CARS%20AUTODEELER/autos/Chevrolet-equinox-2020-gold_hez4sc.jpg,(255. 192. 0);;;;;;;;;;;;;;;
2GNAXUEV9LC1234567,Chevrolet,Equinox,SUV,2020,0 km,New,$27.500,2022-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726254726/CARS%20AUTODEELER/autos/2020-chevrolet-equinox-image-1_1_oiug2z.avif,(255. 0. 192);;;;;;;;;;;;;;;
WAUZZZ8V6EA123456,Audi,Q5,SUV,2014,55.000 km,Used,$21.000,2022-05-27,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726255012/CARS%20AUTODEELER/autos/audi-q5-gray-2012_hjpnud.avif,(128,128,128);;;;;;;;;;;;;;;
WAUZZZ8V6AJA123456,Audi,Q5,SUV,2014,55.000 km,Used,$21.000,2022-05-27,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726255216/CARS%20AUTODEELER/autos/Audi-Q5-Negro-2012_1_ifogof.avif,(0. 0. 0);;;;;;;;;;;;;;;
JTEBU5JR8G1234567,Toyota,4Runner,Truck,2016,40.000 km,Used,$29.500,2022-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726255505/CARS%20AUTODEELER/autos/toyota-4runner-2016-grey_hwaijo.avif,(128,128,128);;;;;;;;;;;;;;;
JTEBIFA5JR8G1234567,Toyota,4Runner,Truck,2016,40.000 km,Used,$29.500,2022-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726255688/CARS%20AUTODEELER/autos/Toyota-4runner-2016-green_tvw3u0.avif,(0. 192. 255);;;;;;;;;;;;;;;
1HGCV1F3XEA123456,Honda,Accord,Turismo,2014,70.000 km,Used,$15.800,2022-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726255880/CARS%20AUTODEELER/autos/Honda-accord-2014-gold_qilxcc.avif,(255. 192. 192);;;;;;;;;;;;;;;
1HGCV1F3CVA123456,Honda,Accord,Turismo,2014,70.000 km,Used,$15.800,2022-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726256110/CARS%20AUTODEELER/autos/Honda-accord-2014-blue_bvuucs.avif,(176,224,230);;;;;;;;;;;;;;;
5J6RM4H71GL123456,Honda,HR-V,SUV,2016,45.000 km,Used,$17.000,2022-08-19,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726256627/CARS%20AUTODEELER/autos/honda-hrv-2016-gold_ky5sue.avif,(192. 192. 255);;;;;;;;;;;;;;;
5J6RJCV4H71GL123456,Honda,HR-V,SUV,2016,45.000 km,Used,$17.000,2022-08-19,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726256786/CARS%20AUTODEELER/autos/honda_hr_v_comfort_1_5_shz_fse_bth_ahk_tempo_1_x8tbi1.avif,(64. 0. 0);;;;;;;;;;;;;;;
3D73Y4CL5AG123456,Ram,2500,Truck,2010,80.000 km,Used,$24.000,2022-09-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726256950/CARS%20AUTODEELER/autos/Ram-2500-2010-green_bctugz.avif,(0. 64. 0);;;;;;;;;;;;;;;
3D73Y4CL5VKJG123456,Ram,2500,Truck,2010,80.000 km,Used,$24.000,2022-09-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726257256/CARS%20AUTODEELER/autos/Ram-2500-2011-black_wpekdc.avif,(0. 0. 64);;;;;;;;;;;;;;;
2HNYD2H22CH123456,Acura,RDX,Turismo,2012,60.000 km,Used,$19.500,2022-10-23,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726257518/CARS%20AUTODEELER/autos/Acura-rdx-2012-black_twyjyl.avif,(64. 64. 0);;;;;;;;;;;;;;;
2HNYD2H22VKLMH123456,Acura,RDX,Turismo,2012,60.000 km,Used,$19.500,2022-10-23,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726257518/CARS%20AUTODEELER/autos/Acura-rdx-2012-black_twyjyl.avif,(64. 0. 64);;;;;;;;;;;;;;;
1ZVBP8AM9E5323456,Ford,Shelby GT500,Turismo,2014,25.000 km,Used,$41.000,2022-11-11,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726257740/CARS%20AUTODEELER/autos/Ford-shelby-gt500-green-2014_mz3pht.avif,(0. 64. 64);;;;;;;;;;;;;;;aca
1ZVBP8AMCVJ5323456,Ford,Shelby GT500,Turismo,2014,25.000 km,Used,$41.000,2022-11-11,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726257916/CARS%20AUTODEELER/autos/Ford-shelby-gt500-red-2014_gmtuol.avif,(255. 64. 0);;;;;;;;;;;;;;;
5TDBK3EHXCS123456,Toyota,Highlander,SUV,2012,70.000 km,Used,$20.700,2022-12-30,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726258202/CARS%20AUTODEELER/autos/34419_1_yah7io.avif,(255. 0. 64);;;;;;;;;;;;;;;
5TDBK3VKMXCS123456,Toyota,Highlander ,SUV,2012,70.000 km,Used,$20.700,2022-12-30,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726258471/CARS%20AUTODEELER/autos/Toyota-highlander-2012-grey_1_lbhwu2.avif,(64. 255. 0);;;;;;;;;;;;;;;
2GKALSEK5E6123456,GMC,Terrain,SUV,2014,55.000 km,Used,$18.000,2023-01-16,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726258784/CARS%20AUTODEELER/autos/Gmc-terrain-green-2015_zfdpbh.jpg,(0. 255. 64);;;;;;;;;;;;;;;
2GKKCLSEK5E6123456,GMC,Terrain,SUV,2014,55.000 km,Used,$18.000,2023-01-16,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726258974/CARS%20AUTODEELER/autos/maxresdefault_1_1_c9u0tv.avif,(64. 0. 255);;;;;;;;;;;;;;;
1HGCR2F38EA123456,Honda,Civic,Turismo,2014,35.000 km,Used,$14.200,2023-02-02,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726259178/CARS%20AUTODEELER/autos/344x258_1_1_fpmpth.avif,(255,255,255);;;;;;;;;;;;;;;
1HGCR2F38MBVA123456,Honda,Civic,Turismo,2014,35.000 km,Used,$14.200,2023-02-02,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726259493/CARS%20AUTODEELER/autos/maxresdefault_2_1_rafgjg.avif,(255. 64. 64);;;;;;;;;;;;;;;
3LN6L2G99ER123456,Lincoln,MKZ,Turismo,2014,40.000 km,Used,$16.500,2023-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726259756/CARS%20AUTODEELER/autos/Lincoln-mkz-2014-gold_wv5val.avif,(64. 255. 64);;;;;;;;;;;;;;;
3LN6L2G99NVBB123456,Lincoln,MKZ,Turismo,2014,40.000 km,Used,$16.500,2023-03-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726259964/CARS%20AUTODEELER/autos/lincoln-mkz.2015-black_uoaw1q.avif,(64. 64. 255);;;;;;;;;;;;;;;
5N1AT2MTXFC123456,Nissan,Rogue,SUV,2015,50.000 km,Used,$18.900,2023-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726260129/CARS%20AUTODEELER/autos/Nissan-rogue_1_eikaa5.avif,(128. 64. 0);;;;;;;;;;;;;;;
5N1AT2MTXC123456,Nissan,Rogue,SUV,2015,50.000 km,Used,$18.900,2023-04-09,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726260129/CARS%20AUTODEELER/autos/Nissan-rogue_1_eikaa5.avif,(128. 0. 64);;;;;;;;;;;;;;;
1GKS2HKJ1GR123456,GMC,Yukon,Truck,2016,65.000 km,Used,$33.500,2023-05-27,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726314817/CARS%20AUTODEELER/autos/Gmc-Yukon-2016-black_ateukz.avif,(0. 0. 0);;;;;;;;;;;;;;;
1GKS2HKJ1R123456,GMC,Yukon,Truck,2016,65.000 km,Used,$33.500,2023-05-27,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726315024/CARS%20AUTODEELER/autos/Gmc-yukon-white-2016_gjlpu2.jpg,(255. 255. 255);;;;;;;;;;;;;;;
2C3CDZAG8CH123456,Dodge,Challenger,Turismo,2012,80.000 km,Used,$23.000,2023-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726315197/CARS%20AUTODEELER/autos/Dogde-challenger_-2012-black_cb5ty4.avif,(64. 0. 128);;;;;;;;;;;;;;;
2C3CDZAG8C123456,Dodge,Challenger,Turismo,2012,80.000 km,Used,$23.000,2023-06-14,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726315391/CARS%20AUTODEELER/autos/Dodge-challenger-green-2012_1_kdejrk.avif,(0. 64. 128);;;;;;;;;;;;;;;
JTNB11HK6JH123456,Toyota,Prius,Turismo,2018,30.000 km,Used,$17.800,2023-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726315608/CARS%20AUTODEELER/autos/toyota-prius-brown-2018_1_zuiimk.avif,(192. 64. 0);;;;;;;;;;;;;;;
JTNB11HK6H123456,Toyota,Prius,Turismo,2018,30.000 km,Used,$17.800,2023-07-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726315841/CARS%20AUTODEELER/autos/toyota-prius-red-2018_1_hk9qqm.avif,(192. 0. 64);;;;;;;;;;;;;;;
JH4DC53014C012345,Acura,MDX,SUV,2016,55.000 km,Used,$22.500,2023-08-12,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726316156/CARS%20AUTODEELER/autos/Acura-mdx-green-2016_1_aezcja.avif,(0. 192. 64);;;;;;;;;;;;;;;
5XYZU3LB6GG123456,Hyundai,Santa Fe,SUV,2016,55.000 km,Used,$20.500,2023-08-19,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726316489/CARS%20AUTODEELER/autos/Hyundai-santafe-2016-black_1_ouvnwj.avif,(128. 128. 128);;;;;;;;;;;;;;;
5XYZU3LB6G123456,Hyundai,Santa Fe,SUV,2016,55.000 km,Used,$20.500,2023-08-19,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726316834/CARS%20AUTODEELER/autos/Hyundai-santefe-2016-white_1_po9m2z.avif,(0. 0. 0);;;;;;;;;;;;;;;
5NPD84LF6JH123456,Hyundai,Elantra,Turismo,2019,30.000 km,Used,$13.200,2023-09-02,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726317097/CARS%20AUTODEELER/autos/Hyundai-elantra-2019-green_1_ulhjju.avif,(0. 64. 192);;;;;;;;;;;;;;;
1FTFW1ET9EFD12345,Ford,F-150,Truck,2014,45.000 km,Used,$27.000,2023-09-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726317846/CARS%20AUTODEELER/autos/Ford-f150-red-2014_1_foq6w0.avif,(255. 128. 64);;;;;;;;;;;;;;;
1FTFW1ET9D12345,Ford,F-150,Truck,2014,45.000 km,Used,$27.000,2023-09-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726317846/CARS%20AUTODEELER/autos/Ford-f150-red-2014_1_foq6w0.avif,(255. 64. 128);;;;;;;;;;;;;;;
1FAFP48Y83F301234,Ford,Mustang,Turismo,2003,90.000 km,Used,$8.500,2023-10-17,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726318063/CARS%20AUTODEELER/autos/Ford-mustang-yellow-2003_1_eqviyn.avif,(128. 255. 64);;;;;;;;;;;;;;;
5TDBK3EH9CS123456,Toyota,Highlander,SUV,2015,40.000 km,Used,$23.500,2023-10-23,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726319141/CARS%20AUTODEELER/autos/Toyota-highlander-grey-2015_1_t3uncv.avif,(128. 128. 128);;;;;;;;;;;;;;;
5TDBK39CS123456,Toyota,Highlander,SUV,2015,40.000 km,Used,$23.500,2023-10-23,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726318325/CARS%20AUTODEELER/autos/Toyota-highlander-2015-brown_1_gfgrv2.avif,(128. 64. 255);;;;;;;;;;;;;;;
WDDUG8CBXEA123456,Mercedes,S-Class,Turismo,2014,70.000 km,Used,$30.000,2023-11-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726319407/CARS%20AUTODEELER/autos/mercedes-sclass-2014-green_1_srzhve.avif,(64. 128. 255);;;;;;;;;;;;;;;
WDDRG8CBXEA123456,Mercedes,S-Class,Turismo,2014,70.000 km,Used,$30.000,2023-11-05,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726319835/CARS%20AUTODEELER/autos/mercedes-sclass-2014-white_1_mt1arg.avif,(255. 255. 255);;;;;;;;;;;;;;;
1G1BE5SM6G7246789,Chevrolet,Malibu,Turismo,2016,35.000 km,Used,$16.900,2023-11-11,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726320086/CARS%20AUTODEELER/autos/chevrolet-malibu-2016-red_1_yfeioa.avif,(192. 0. 128);;;;;;;;;;;;;;;
1G1BE5SM6G7267789,Chevrolet,Malibu,Turismo,2016,35.000 km,Used,$16.900,2023-11-11,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726320355/CARS%20AUTODEELER/autos/chevrolet-malibu-2016-black_1_hzp32h.avif,(128. 192. 0);;;;;;;;;;;;;;;
2C3CDXJG5KH123456,Dodge,Charger,Turismo,2020,0 km,New,$32.800,2023-12-20,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726320620/CARS%20AUTODEELER/autos/dodge-charger-green-2016_1_jkcy0k.avif,(0. 192. 128);;;;;;;;;;;;;;;
2C3CDXPG5KH123456,Dodge,Charger,Turismo,2020,0 km,New,$32.800,2023-12-20,Vendido,https://res.cloudinary.com/ddybbosdk/image/upload/v1726321182/CARS%20AUTODEELER/autos/Dodge-charger-brown-2020_1_ycn4l2.avif,(128. 0. 192);;;;;;;;;;;;;;;
2HKRM4H73EH123456,Honda,CR-V,SUV,2017,25.000 km,Used,$22.300,2023-12-30,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726321473/CARS%20AUTODEELER/autos/honda-crv-2017-green_1_nnfjka.avif,(0. 128. 192);;;;;;;;;;;;;;;
2HKRM4H73EH12456,Honda,CR-V,SUV,2017,25.000 km,Used,$22.300,2023-12-30,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726321636/CARS%20AUTODEELER/autos/honda-crv-2017-gold_1_x9i5rt.avif,(255. 192. 64);;;;;;;;;;;;;;;
1C4RJFBG8EC123456,Jeep,Grand Cherokee,SUV,2016,50.000 km,Used,$19.800,2024-01-08,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726321829/CARS%20AUTODEELER/autos/Jeep-grandcherokee-2016-red_1_t5sxsk.avif,(255. 64. 192);;;;;;;;;;;;;;;
1C4RJWBG8EC123456,Jeep,Grand Cherokee,SUV,2016,50.000 km,Used,$19.800,2024-01-08,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726322024/CARS%20AUTODEELER/autos/jeep-grandcherokee-2016-white_1_cxbc5e.avif,(0. 0. 0);;;;;;;;;;;;;;;
KNMAT2MTXHP123456,Nissan,Rogue,SUV,2021,0 km,New,$26.000,2024-02-14,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726322359/CARS%20AUTODEELER/autos/nissan-rogue-2021-white_1_qolzfc.avif,(0. 0. 0);;;;;;;;;;;;;;;
KNMAT2QTXHP123456,Nissan,Rogue,SUV,2021,0 km,New,$26.000,2024-02-14,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726322174/CARS%20AUTODEELER/autos/Nissan-rogue-2021-brown_1_bfvtj2.avif,(192. 64. 255);;;;;;;;;;;;;;;
19XFB2F50CE123456,Honda,Civic,Turismo,2012,80.000 km,Used,$11.000,2024-03-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726322993/CARS%20AUTODEELER/autos/honda-civic-2012-black_1_s1fyzt.avif,(255. 255. 255);;;;;;;;;;;;;;;
19XLB2F50CE123456,Honda,Civic,Turismo,2012,80.000 km,Used,$11.000,2024-03-03,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726322828/CARS%20AUTODEELER/autos/honda-civic-2012-blue_1_dr6bjk.avif,(176,224,230);;;;;;;;;;;;;;;
1GNSCBE01ER123456,Chevrolet,Suburban,SUV,2021,60.000 km,Used,$28.500,2024-04-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726323256/CARS%20AUTODEELER/autos/chevrolet-suburban-2021-brown_1_1_xzicjl.avif,(128. 64. 192);;;;;;;;;;;;;;;
1GNSCBW01ER123456,Chevrolet,Suburban,SUV,2021,60.000 km,Used,$28.500,2024-04-21,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726323590/CARS%20AUTODEELER/autos/Chevrolet-suburban-grey-2021_1_xyfft6.avif,(128. 128. 128);;;;;;;;;;;;;;;
YV1MW382682123456,Volvo,S60,Turismo,2018,40.000 km,Used,$17.900,2024-05-09,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726323977/CARS%20AUTODEELER/autos/Volvo-s60-orange-2018_1_kfvpzq.avif,(192. 128. 64);;;;;;;;;;;;;;;
YV3MW382682123456,Volvo,S60,Turismo,2018,40.000 km,Used,$17.900,2024-05-09,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726324130/CARS%20AUTODEELER/autos/Volvo-s60-black-2018_1_z95k2i.avif,(255. 255. 255);;;;;;;;;;;;;;;
5YJSA1H18FFP12345,Tesla,Model S,Turismo,2020,0 km,New,$75.000,2024-06-18,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726324310/CARS%20AUTODEELER/autos/Tesla-models-2020-green_1_xxg5j0.avif,(64. 192. 128);;;;;;;;;;;;;;;
5YJSS1H18FFP12345,Tesla,Model S,Turismo,2020,0 km,New,$75.000,2024-06-18,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726324496/CARS%20AUTODEELER/autos/Tesla-models-2020-orange_1_ltjhro.avif,(255. 128. 192);;;;;;;;;;;;;;;
1GNKRFKD6GJ123456,GMC,Acadia,SUV,2016,45.000 km,Used,$23.800,2024-07-02,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726491299/CARS%20AUTODEELER/autos/gmc-arcadia-2016-gold_1_e6jliy.avif,(255. 192. 128);;;;;;;;;;;;;;;
1GNKRFKD6JJ123456,GMC,Acadia,SUV,2016,45.000 km,Used,$23.800,2024-07-02,Disponible,https://res.cloudinary.com/ddybbosdk/image/upload/v1726491499/CARS%20AUTODEELER/autos/gmc-arcadia-2016-grey_1_oosviu.avif,(128. 128. 128);;;;;;;;;;;;;;;
2HKRM4H36EH123456,Honda,CR-V,SUV,2017,35.000 km,Used,$21.200,2024-08-15,Reservado,https://res.cloudinary.com/ddybbosdk/image/upload/v1726491683/CARS%20AUTODEELER/autos/honda-crv-brown-2017_cfnv5z.avif,(88. 57. 39);;;;;;;;;;;;;;;
